stopplacecode,naam,quaycode,quaybearing,quaytype,transportmodes,quaystatus,quaymunicipality,quayownercode,quayconcessionprovider,quayvisuallyaccessible,quaydisabledaccessible,quayshapetype,baylength,markedkerb,lift,guidelines,groundsurfaceindicator,stopplaceaccessroute,embaymentwidth,bayentranceangles,bayexitangles,kerbheight,boardingpositionwidth,alightingpositionwidth,liftedpartlength,narrowestpassagewidth,fulllengthguideline,guidelinestopplaceconnection,tactilegroundsurfaceindicator,ramp,ramplength,heightwithenvironment,rampwidth,stopsign,stopsigntype,shelter,shelterpublicity,illuminatedstop,seatavailable,leantosupport,timetableinformation,infounit,routenetworkmap,environmentinfo,bicycleparking,numberofbicycleplaces,bins,ovccico,ovccharging,passengerinformationdisplay,displaytype,audioknop,roadcode,hectometersign,greenstop,liftedbicyclepath,opmerkingen,plaats,straat,rd-x,rd-y
NL:S:50812001,Stat. Veenendaal-De Klomp,NL:Q:50812004,100,regular,['bus'],available,G0228,G0228,GLD,Y,N,langshalte,19.8,true,false,true,true,true,NB,NB,NB,0.18,1.35,1.35,19.00,0.9,true,true,true,false,NB,0,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,NB,false,"
                        						",Ede,Aalbeek,171641,450520
NL:S:50642003,School,NL:Q:50642003,268,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,11.4,true,false,true,true,true,NB,NB,NB,0.16,1.6,1.6,11.40,1.6,true,false,true,true,2.1,0.06,1.6,true,portaal,true,false,true,true,false,true,false,true,NB,true,6,true,false,false,false,NB,false,NB,NB,false,NB,"
Haltenummer 51146-Zwarscho						",Zwartebroek,Platanenstraat,163021,465670
NL:S:50642003,School,NL:Q:50642004,87,regular,['bus'],available,G0203,G0203,GLD,N,Y,langshalte,11.1,true,false,true,true,true,NB,NB,NB,0.18,2,2,11.10,1.6,true,false,true,true,3.0,0.18,1.6,true,portaal,true,false,true,true,false,false,false,false,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"
Haltenummer 51146-Zwarscho						",Zwartebroek,Platanenstraat,163064,465666
NL:S:50642005,Ned. Herv. Kerk,NL:Q:50642005,297,regular,['bus'],available,G0203,G0203,GLD,Y,Y,langshalte,12.5,true,false,true,true,true,NB,NB,NB,0.18,1.9,1.9,12.50,1.9,true,true,true,true,1.0,0.08,1.9,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
Haltenummer 51144-Zwarnedh						",Zwartebroek,Eendrachtstraat,163405,465310
NL:S:50642005,Ned. Herv. Kerk,NL:Q:50642006,141,regular,['bus'],available,G0203,G0203,GLD,Y,Y,langshalte,7.1,true,false,true,true,true,NB,NB,NB,0.18,1.5,1.5,7.10,1.5,true,true,true,true,2.3,0.18,1.5,true,portaal,true,false,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
Haltenummer 51144-Zwarnedh						",Zwartebroek,Eendrachtstraat,163416,465266
NL:S:40360003,De Zanding,NL:Q:40360003,159,regular,['bus'],available,G0228,P0025,GLD,N,N,langshalte,12.4,true,false,true,true,true,NB,NB,NB,0.17,1.8,1.8,12.40,1.8,true,false,true,true,0.8,0,0.8,true,portaal,true,true,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N310,"60,467",false,false,"

                        						",Otterlo,Arnhemseweg,181517,456134
NL:S:40360003,De Zanding,NL:Q:40360004,340,regular,['bus'],available,G0228,P0025,GLD,N,N,haltehaven,32.8,true,false,true,true,true,3.4,20.7,2.6,0.17,0.9,0.9,11.60,0.9,true,false,true,true,0.8,0,0.9,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N310,"60,516",false,true,"

                        						",Otterlo,Arnhemseweg,181514,456184
NL:S:40512207,Heidelaan,NL:Q:40512207,344,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.04,1.1,1.1,18.08,0.4,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Bennekom,Edeseweg,174742,446395
NL:S:40512207,Heidelaan,NL:Q:40512208,164,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.04,3,3,18.00,0.9,false,false,false,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Bennekom,Edeseweg,174761,446216
NL:S:50763007,Schoonderbekerweg,NL:Q:50763007,97,regular,['bus'],available,G0203,G0203,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"
halte in berm naast uitrit, amper en niet veilige wachtruimte						",De Glind,Postweg,163160,459050
NL:S:50763007,Schoonderbekerweg,NL:Q:50763008,277,regular,['bus'],available,G0203,G0203,GLD,N,N,langshalte,18.0,false,false,false,false,false,NB,NB,NB,0.1,1.5,1.5,18.00,1.5,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",De Glind,Postweg,163160,459057
NL:S:50767013,Kolfschoten,NL:Q:50767013,338,regular,['bus'],available,G0279,G0279,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,true,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Scherpenzeel,Kolfschoten,162671,457730
NL:S:50767013,Kolfschoten,NL:Q:50767014,157,regular,['bus'],available,G0279,G0279,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,true,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Scherpenzeel,Kolfschoten,162638,457654
NL:S:50814007,Luntersekade,NL:Q:50814007,355,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,0.01,0.01,NB,0.95,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,true,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ederveen,Bruinehorst,168120,453266
NL:S:40406021,Business- en Science Park,NL:Q:40406021,309,regular,['bus'],available,G0289,G0289,GLD,N,N,haltehaven,20.0,true,false,false,false,true,3.4,25.0,8.7,0.18,1.9,1.9,20.00,0.19,false,false,false,true,1.6,0,1.2,true,portaal,true,true,true,true,false,true,false,true,NB,true,12,true,false,false,true,,false,NB,NB,false,false,"

                        						",Wageningen,Binnenhaven,173102,443009
NL:S:40406021,Business- en Science Park,NL:Q:40406022,126,regular,['bus'],available,G0289,G0289,GLD,N,Y,haltehaven,20.5,true,false,false,false,true,3.1,23.6,13.2,0.18,1.9,1.9,18.50,1.9,false,false,false,true,10.0,0,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,12,true,false,false,true,,false,NB,NB,false,false,"

                        						",Wageningen,Binnenhaven,173085,442993
NL:S:40751003,Rehoboth,NL:Q:40751003,77,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,true,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Meulunteren,Meulunterseweg,173313,459112
NL:S:40751003,Rehoboth,NL:Q:40751004,256,regular,['bus'],available,G0228,G0228,GLD,N,N,bermhalte,18.0,false,false,false,false,false,NB,NB,NB,0.01,0.01,0.01,NB,0.01,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,false,false,false,true,true,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Meulunteren,Meulunterseweg,173327,459124
NL:S:50531005,Klaarwater,NL:Q:50531005,275,regular,['bus'],available,G0267,G0267,GLD,N,N,langshalte,13.3,true,false,true,true,true,NB,NB,NB,0.17,1.6,1.6,13.30,1.6,true,false,true,true,1.8,0.17,1.7,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,false,"
door het lange gras ziet het er onverzorgd uit						",Hoevelaken,Oosterdorpsstraat,161560,465195
NL:S:50531005,Klaarwater,NL:Q:50531006,95,regular,['bus'],available,G0267,G0267,GLD,N,N,langshalte,10.2,true,false,true,true,true,NB,NB,NB,0.17,1.4,1.4,10.20,1.4,true,false,true,true,1.6,0.17,1.4,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,false,"
door het gras ziet het er onverzorgd uit						",Hoevelaken,Oosterdorpsstraat,161594,465182
NL:S:40600151,Station,NL:Q:40600151,288,regular,['bus'],plan,G0340,G0340,PUT,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Rhenen,Stationsplein,168127,440985
NL:S:50531017,Huize Hoevelaken,NL:Q:50531017,262,regular,['bus'],available,G0267,G0267,GLD,N,Y,haltehaven,14.2,true,false,true,true,true,2.2,16.5,10.5,0.18,2.8,2.8,14.20,1,true,false,false,true,1.0,0.08,1,true,portaal,true,true,true,true,false,true,false,true,NB,true,6,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Hoevelaken,Westerdorpsstraat,158809,465062
NL:S:50531017,Huize Hoevelaken,NL:Q:50531018,82,regular,['bus'],available,G0267,G0267,GLD,N,N,haltehaven,14.2,true,false,true,true,true,2.3,29.0,12.3,0.18,1,1,14.20,1,true,false,true,true,1.0,0.08,1,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Hoevelaken,Westerdorpsstraat,158830,465059
NL:S:40360001,'t Lage Veld,NL:Q:40360001,157,regular,['bus'],available,G0228,P0025,GLD,N,N,langshalte,12.1,true,false,false,false,true,NB,NB,NB,0.16,0.9,0.9,12.10,0.9,false,false,false,true,5.2,0,1.2,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N310,"60,029",false,false,"
onveilig drukke weg zonder verlichting						",Otterlo,Arnhemseweg,181636,455713
NL:S:40360001,'t Lage Veld,NL:Q:40360002,336,regular,['bus'],available,G0228,P0025,GLD,N,N,langshalte,10.3,true,false,false,false,true,NB,NB,NB,0.17,0.8,0.8,10.30,0.8,false,false,false,true,1.8,0,0.8,true,portaal-plus,false,false,false,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N310,"60,008",false,false,"
onveilig, geen verlichting naast drukke straat						",Otterlo,Arnhemseweg,181649,455702
NL:S:40612055,Ganzeweide,NL:Q:40612055,251,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,15.2,false,false,false,false,true,NB,NB,NB,0.19,5.4,5.4,13.20,4,false,false,false,false,NB,0,NB,true,NB,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Veenderweg,173478,450335
NL:S:40612055,Ganzeweide,NL:Q:40612056,71,regular,['bus'],available,G0228,G0228,GLD,N,Y,langshalte,13.1,false,false,false,false,true,NB,NB,NB,0.18,4.5,4.5,13.10,4.2,false,false,false,false,NB,0,NB,true,NB,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Veenderweg,173509,450335
NL:S:40600150,Achterbergse Poort,NL:Q:40600150,156,regular,['bus'],available,G0340,P0026,PUT,N,Y,haltehaven,35.0,true,false,true,true,true,2.6,18.8,22.0,0.18,1.8,1.8,12.00,1.1,true,false,true,false,NB,0,1.2,true,standaard,true,false,true,true,false,true,true,true,NB,true,16,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Klaassenweg,168106,442629
NL:S:40600150,Achterbergse Poort,NL:Q:40700080,351,regular,['bus'],available,G0340,P0026,PUT,Y,Y,haltehaven,24.0,true,false,true,true,true,2.6,20.6,20.2,0.18,2.1,2.1,12.00,0.95,true,true,true,false,NB,0,NB,true,standaard,true,false,true,true,false,true,false,false,NB,true,16,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Lijnweg,168160,442505
NL:S:40700020,Koesteeg,NL:Q:40700020,316,regular,['bus'],available,G0340,P0026,PUT,N,N,semi-haltehaven,18.0,false,false,false,false,false,3.1,NB,NB,0.1,1.2,1.2,16.80,0.68,false,false,false,false,NB,0.08,0.9,true,standaard,true,false,true,false,false,true,true,true,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Cuneraweg,166390,445400
NL:S:40700020,Koesteeg,NL:Q:40700030,122,regular,['bus'],available,G0340,P0026,PUT,N,N,haltehaven,21.0,false,false,false,false,false,3,30.0,33.0,0.09,1.2,1.2,16.80,1,false,false,false,false,NB,0.29,NB,true,standaard,false,false,true,false,false,true,false,false,NB,false,0,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Cuneraweg,166447,445328
NL:S:50531007,Hofweg,NL:Q:50531007,267,regular,['bus'],available,G0267,G0267,GLD,Y,Y,haltehaven,9.1,true,false,true,true,true,2.1,8.2,6.5,0.18,1.8,1.8,9.10,1.4,true,true,true,true,1.2,0.08,1.4,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Hoevelaken,Oosterdorpsstraat,160853,465263
NL:S:50531007,Hofweg,NL:Q:50531008,90,regular,['bus'],available,G0267,G0267,GLD,Y,Y,langshalte,13.1,true,false,true,true,true,NB,NB,NB,0.18,1.9,1.9,13.10,1.4,true,true,true,true,0.9,0.08,1.7,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,false,"

                        						",Hoevelaken,Oosterdorpsstraat,160889,465253
NL:S:50617005,Kerk,NL:Q:50617006,194,regular,['bus'],expired,G0279,G0279,GLD,N,N,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,"
						",Scherpenzeel,Dorpsstraat,162034,454607
NL:S:50617005,Kerk,NL:Q:50617005,13,regular,['bus'],available,G0279,G0279,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,0.01,0.01,NB,0.95,false,false,false,false,NB,0,NB,true,portaal-plus,true,false,true,true,false,true,false,false,NB,true,14,true,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Scherpenzeel,Dorpsstraat,162038,454606
NL:S:40600060,Herenstraat,NL:Q:40600060,266,regular,['bus'],available,G0340,G0340,PUT,Y,Y,langshalte,22.0,true,false,true,true,true,NB,NB,NB,0.18,3,3,18.00,2.2,true,true,true,false,NB,0,NB,true,standaard,true,false,true,true,false,true,false,false,NB,true,9,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Herenstraat,167664,441003
NL:S:40600060,Herenstraat,NL:Q:40600070,82,regular,['bus'],available,G0340,G0340,PUT,Y,Y,langshalte,22.0,true,false,true,true,true,NB,NB,NB,0.18,6.6,5.6,18.00,3.2,true,true,true,false,NB,0,NB,true,standaard,true,true,true,true,false,true,false,false,NB,true,9,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Herenstraat,167728,440989
NL:S:40612127,Darwinstraat,NL:Q:40612127,106,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,20.5,false,false,false,false,true,NB,NB,NB,0.18,0.9,0.9,20.50,0.9,false,false,false,true,2.0,0,2.5,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Darwinstraat,170250,449197
NL:S:40612127,Darwinstraat,NL:Q:40612128,285,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,20.6,false,false,false,false,true,NB,NB,NB,0.18,1,1,20.60,1,false,false,false,true,2.0,0,2.6,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Darwinstraat,170219,449221
NL:S:50610060,Pluimenweg,NL:Q:50610060,280,regular,['bus'],available,G0279,G0279,GLD,N,Y,langshalte,11.5,true,false,true,false,true,NB,NB,NB,0.18,2.7,2.7,11.50,2.7,true,true,false,true,1.8,0.14,1.2,true,NB,true,true,true,true,false,true,false,false,NB,true,60,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Scherpenzeel,Pluimenweg,160905,454686
NL:S:50610060,Pluimenweg,NL:Q:50610070,100,regular,['bus'],available,G0279,G0279,GLD,N,Y,langshalte,11.6,true,false,true,false,true,NB,NB,NB,0.18,2.7,2.7,11.60,1.2,true,true,false,true,2.0,0.12,1.2,true,NB,true,true,true,true,false,true,false,false,NB,true,20,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Scherpenzeel,Stationsweg,160938,454666
NL:S:50630007,Dorp,NL:Q:50630007,27,regular,['bus'],available,G0267,G0267,GLD,N,N,langshalte,18.0,false,false,false,false,true,NB,NB,NB,0.12,1.3,1.3,0.70,0.7,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Nijkerkerveen,Nieuwe Kerkstraat,160579,467423
NL:S:50630007,Dorp,NL:Q:50630008,214,regular,['bus'],available,G0267,G0267,GLD,N,N,bermhalte,18.0,false,false,false,false,true,NB,NB,NB,0.01,1.5,1.5,18.00,1,false,false,false,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Nijkerkerveen,Nieuwe Kerkstraat,160616,467467
NL:S:40512033,Prof. Oudpark,NL:Q:40512033,266,regular,['bus'],available,G0228,G0228,GLD,Y,Y,haltehaven,12.2,true,false,true,true,true,2.8,18.8,12.8,0.18,1.5,1.5,12.20,1.5,true,true,true,true,11.4,0,1.8,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Ln der Verenigde Naties,172173,448370
NL:S:40512033,Prof. Oudpark,NL:Q:40513037,85,regular,['bus'],available,G0228,G0228,GLD,N,N,haltehaven,14.3,true,false,false,false,true,3.1,16.0,12.4,0.17,3.6,3.6,14.30,3,false,false,false,true,2.7,0,14,true,NB,false,false,true,false,NB,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,NB,NB,"

                        						",Ede,Ln der Verenigde Naties,172308,448376
NL:S:40800510,Tuinfluiter,NL:Q:40800510,249,regular,['bus'],available,G0345,G0345,PUT,Y,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,3.15,3.6,12.45,1.77,true,true,true,false,NB,0,1.5,true,standaard,true,true,true,true,false,true,true,true,NB,true,8,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Goudvink,164766,449379
NL:S:40800510,Tuinfluiter,NL:Q:40800520,63,regular,['bus'],available,G0345,G0345,PUT,N,Y,langshalte,18.0,true,false,true,true,true,NB,NB,NB,0.18,1.5,1.5,12.00,1.56,true,false,true,false,NB,0,1.5,true,standaard,false,false,true,false,false,true,false,false,NB,true,8,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Veenendaal,Distelvink,164788,449381
NL:S:40406029,Campus/Atlas,NL:Q:40406029,321,regular,['bus'],available,G0289,P0025,GLD,N,N,langshalte,24.1,true,false,false,false,true,NB,NB,NB,0.18,2.6,2.6,18.10,0.8,false,false,false,true,2.9,0.19,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,true,32,true,false,false,true,,false,N781,"2,496",false,false,"

                        						",Wageningen,Mansholtlaan,174346,444484
NL:S:40406029,Campus/Atlas,NL:Q:40406030,141,regular,['bus'],available,G0289,P0025,GLD,N,Y,langshalte,24.2,true,false,false,false,true,NB,NB,NB,0.2,2.5,2.5,18.00,1.4,false,false,false,true,3.2,0.19,1.5,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,true,,false,N781,"2,452",false,false,"

                        						",Wageningen,Mansholtlaan,174347,444435
NL:S:40600240,Platanenlaan,NL:Q:40600240,350,regular,['bus'],available,G0340,G0340,PUT,Y,Y,haltehaven,26.8,true,false,true,true,true,2.9,8.0,10.7,0.18,2.1,2.1,10.00,1.45,true,true,true,false,NB,0,1.95,true,standaard,true,true,true,true,false,false,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Nieuwe Veenendaalseweg,167447,441641
NL:S:40600240,Platanenlaan,NL:Q:40600250,169,regular,['bus'],available,G0340,G0340,PUT,Y,Y,haltehaven,16.1,true,false,true,true,true,3,7.0,12.6,0.18,2.4,2.4,8.00,1,true,true,true,true,1.0,0,1.2,true,standaard,true,true,true,false,false,true,false,false,NB,false,0,true,false,false,false,NB,false,NB,NB,false,false,"

                        						",Rhenen,Binnenhof,167436,441629
NL:S:40612069,Nienhof,NL:Q:40612069,72,regular,['bus'],available,G0228,G0228,GLD,N,N,langshalte,11.7,true,false,true,true,true,NB,NB,NB,0.16,3.4,3.4,11.70,3.2,true,false,true,false,NB,0,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Hofbeeklaan,171993,450678
NL:S:40612069,Nienhof,NL:Q:40612070,255,regular,['bus'],available,G0228,G0228,GLD,N,Y,haltehaven,19.4,true,false,true,true,true,2.5,22.4,19.6,0.18,1.6,1.6,12.10,1,true,false,true,false,NB,0,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,NB,NB,false,NB,"

                        						",Ede,Hofbeeklaan,171963,450673
NL:S:50549001,Appelsestraat,NL:Q:50549001,145,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,10.4,true,false,false,false,true,NB,NB,NB,0.17,0.9,0.9,10.40,0.9,false,false,false,true,1.9,0,0.9,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N301,"22,41",false,false,"

                        						",Appel,Zelderseweg,165092,466405
NL:S:50549001,Appelsestraat,NL:Q:50549002,325,regular,['bus'],available,G0203,P0025,GLD,N,N,langshalte,10.4,true,false,false,false,true,NB,NB,NB,0.17,0.9,0.9,10.40,0.9,false,false,false,true,1.9,0.2,NB,true,portaal-plus,false,false,true,false,false,true,false,true,NB,false,NB,false,false,false,false,NB,false,N301,"22,387",false,false,"

                        						",Appel,Zelderseweg,165090,466428
NL:S:50637005,Van Rensselaerstraat,NL:Q:50637005,250,regular,['bus'],available,G0267,G0267,GLD,N,N,haltehaven,18.2,true,false,true,false,true,2.7,16.8,17.1,0.18,2.7,2.7,18.20,0.7,false,false,false,false,NB,0.08,NB,true,portaal,true,true,true,true,false,true,false,true,NB,true,14,true,false,false,false,NB,false,NB,NB,false,false,"
50637005 is gelijk aan 50630360						",Nijkerk,Frieswijkstraat,161378,470124
NL:S:50637005,Van Rensselaerstraat,NL:Q:50637006,69,regular,['bus'],available,G0267,G0267,GLD,N,N,haltehaven,18.2,true,false,true,false,true,2.8,12.9,14.6,0.18,2.9,2.9,18.20,0.7,false,false,false,false,NB,0.08,NB,true,portaal,true,true,true,true,false,true,false,true,NB,false,NB,true,false,false,false,NB,false,NB,NB,false,false,"
